{'meta': {'analyzer_version': '4.0.0',
  'platform': 'Linux',
    -12.034,
    2.004,
    4.773,
    -2.061,
    -18.003]},
  {'start': 127.60467,
   'duration': 0.2093,
   'confidence': 0.43,
   'loudness_start': -25.768,
   'loudness_max_time': 0.01444,
   'loudness_max': -21.082,
   'loudness_end': 0.0,
   'pitches': [0.188,
    0.228,
    0.221,
    0.396,
    1.0,
    0.444,
    0.105,
    0.238,
    0.183,
    0.408,
    0.222,
    0.383],
   'timbre': [35.627,
    -56.98,
    12.094,
    29.334,
    2.084,
    -47.241,
    -23.826,
    -8.628,
    2.259,
    6.955,
    -8.367,
    -8.261]},
  {'start': 127.81397,
   'duration': 0.22073,
   'confidence': 0.331,
   'loudness_start': -28.841,
   'loudness_max_time': 0.01988,
   'loudness_max': -24.816,
   'loudness_end': 0.0,
   'pitches': [0.2,
    0.182,
    0.214,
    0.246,
    1.0,
    0.54,
    0.305,
    0.206,
    0.247,
    0.709,
    0.241,
    0.513],
   'timbre': [33.794,
    -82.863,
    16.147,
    -21.298,
    16.445,
    -30.354,
    -17.263,
    -12.405,
    4.042,
    -4.277,
    1.775,
    -11.417]},
  {'start': 128.03468,
   'duration': 0.26685,
   'confidence': 0.49,
   'loudness_start': -26.53,
   'loudness_max_time': 0.0305,
   'loudness_max': -22.012,
   'loudness_end': 0.0,
   'pitches': [0.284,
    0.164,
    0.222,
    0.259,
    0.803,
    0.205,
    0.242,
    0.175,
    0.166,
    0.167,
    0.131,
    1.0],
   'timbre': [35.082,
    -80.567,
    14.816,
    18.908,
    23.208,
    -54.291,
    -20.813,
    -6.654,
    8.609,
    -0.913,
    -7.061,
    -18.383]},
  {'start': 128.30154,
   'duration': 0.40639,
   'confidence': 0.484,
   'loudness_start': -26.956,
   'loudness_max_time': 0.11832,
   'loudness_max': -21.703,
   'loudness_end': 0.0,
   'pitches': [0.208,
    0.119,
    0.256,
    0.319,
    1.0,
    0.478,
    0.25,
    0.34,
    0.221,
    0.472,
    0.191,
    0.472],
   'timbre': [34.848,
    -78.519,
    35.584,
    -17.907,
    18.791,
    -16.127,
    -10.631,
    7.036,
    5.557,
    -7.801,
    -16.727,
    -0.925]},
  {'start': 128.70795,
   'duration': 0.43642,
   'confidence': 0.455,
   'loudness_start': -29.393,
   'loudness_max_time': 0.09577,
   'loudness_max': -23.51,
   'loudness_end': 0.0,
   'pitches': [0.318,
    0.158,
    0.218,
    0.355,
    0.905,
    0.269,
    0.272,
    0.493,
    0.373,
    1.0,
    0.324,
    0.549],
   'timbre': [33.007,
    -100.848,
    44.151,
    -21.279,
    38.472,
    -33.726,
    -11.897,
    10.71,
    8.916,
    7.773,
    -8.12,
    -2.305]},
  {'start': 129.14435,
   'duration': 0.16177,
   'confidence': 0.144,
   'loudness_start': -28.509,
   'loudness_max_time': 0.1178,
   'loudness_max': -25.919,
   'loudness_end': 0.0,
   'pitches': [0.162,
    0.12,
    0.058,
    0.202,
    1.0,
    0.309,
    0.174,
    0.257,
    0.367,
    0.952,
    0.238,
    0.395],
   'timbre': [33.202,
    -91.59,
    35.353,
    -20.82,
    16.919,
    -33.279,
    -24.393,
    -15.151,
    -12.305,
    4.552,
    1.666,
    -3.577]},
  {'start': 129.30612,
   'duration': 0.22535,
   'confidence': 0.432,
   'loudness_start': -27.57,
   'loudness_max_time': 0.03502,
   'loudness_max': -22.691,
   'loudness_end': 0.0,
   'pitches': [0.165,
    0.054,
    0.158,
    0.474,
    1.0,
    0.269,
    0.091,
    0.196,
    0.088,
    0.336,
    0.228,
    0.415],
   'timbre': [33.736,
    -94.86,
    5.575,
    31.248,
    4.958,
    -23.905,
    -8.317,
    -15.501,
    2.985,
    -10.854,
    -7.798,
    -7.757]},
  {'start': 129.53146,
   'duration': 0.20422,
   'confidence': 0.508,
   'loudness_start': -32.066,
   'loudness_max_time': 0.11103,
   'loudness_max': -25.827,
   'loudness_end': 0.0,
   'pitches': [0.111,
    0.08,
    0.091,
    0.318,
    1.0,
    0.43,
    0.218,
    0.17,
    0.14,
    0.564,
    0.192,
    0.272],
   'timbre': [32.584,
    -100.817,
    28.373,
    -29.201,
    4.199,
    -27.255,
    -0.314,
    -3.874,
    -12.597,
    6.596,
    9.25,
    -0.691]},
  {'start': 129.73569,
   'duration': 0.19841,
   'confidence': 0.054,
   'loudness_start': -27.112,
   'loudness_max_time': 0.04475,
   'loudness_max': -24.531,
   'loudness_end': 0.0,
   'pitches': [0.172,
    0.084,
    0.124,
    0.271,
    1.0,
    0.352,
    0.16,
    0.202,
    0.177,
    0.747,
    0.291,
    0.59],
   'timbre': [33.336,
    -98.358,
    12.603,
    5.255,
    18.043,
    -29.245,
    -10.523,
    3.465,
    4.186,
    -0.594,
    -17.519,
    1.13]},
  {'start': 129.9341,
   'duration': 0.12218,
   'confidence': 0.316,
   'loudness_start': -30.449,
   'loudness_max_time': 0.09764,
   'loudness_max': -26.359,
   'loudness_end': 0.0,
   'pitches': [0.13,
    0.066,
    0.089,
    0.545,
    1.0,
    0.354,
    0.088,
    0.325,
    0.234,
    0.839,
    0.381,
    0.293],
   'timbre': [31.916,
    -93.692,
    34.805,
    -43.774,
    16.872,
    -36.434,
    -8.002,
    -2.233,
    -5.374,
    10.763,
    3.552,
    -7.227]},
  {'start': 130.05627,
   'duration': 0.32458,
   'confidence': 0.539,
   'loudness_start': -26.98,
   'loudness_max_time': 0.0263,
   'loudness_max': -22.2,
   'loudness_end': 0.0,
   'pitches': [0.322,
    0.193,
    0.284,
    0.45,
    1.0,
    0.243,
    0.422,
    0.658,
    0.226,
    0.782,
    0.338,
    0.691],
   'timbre': [35.547,
    -77.364,
    29.68,
    -4.416,
    39.98,
    -22.9,
    -6.686,
    9.843,
    12.891,
    3.385,
    -3.558,
    -12.293]},
  {'start': 130.38086,
   'duration': 0.22617,
   'confidence': 0.415,
   'loudness_start': -27.889,
   'loudness_max_time': 0.12909,
   'loudness_max': -22.717,
   'loudness_end': 0.0,
   'pitches': [0.185,
    0.086,
    0.164,
    0.156,
    1.0,
    0.159,
    0.209,
    0.469,
    0.293,
    0.47,
    0.255,
    0.39],
   'timbre': [34.254,
    -65.958,
    54.645,
    -48.359,
    40.479,
    -26.297,
    -17.03,
    -2.469,
    3.46,
    -5.588,
    3.5,
    -9.581]},
  {'start': 130.60703,
   'duration': 0.22653,
   'confidence': 0.283,
   'loudness_start': -25.415,
   'loudness_max_time': 0.04814,
   'loudness_max': -21.617,
   'loudness_end': 0.0,
   'pitches': [0.203,
    0.094,
    0.163,
    0.337,
    1.0,
    0.242,
    0.145,
    0.285,
    0.145,
    0.756,
    0.335,
    0.487],
   'timbre': [35.251,
    -76.853,
    19.534,
    12.085,
    51.655,
    -33.374,
    -11.639,
    8.147,
    19.161,
    -0.284,
    -6.861,
    -5.782]},
  {'start': 130.83356,
   'duration': 0.39937,
   'confidence': 0.335,
   'loudness_start': -28.112,
   'loudness_max_time': 0.22764,
   'loudness_max': -22.887,
   'loudness_end': 0.0,
   'pitches': [0.139,
    0.064,
    0.123,
    0.223,
    1.0,
    0.211,
    0.124,
    0.221,
    0.161,
    0.531,
    0.179,
    0.469],
   'timbre': [34.095,
    -82.418,
    28.53,
    -26.473,
    39.573,
    -24.333,
    -0.785,
    5.723,
    4.292,
    6.923,
    -12.427,
    -2.888]},
  {'start': 131.23293,
   'duration': 0.44195,
   'confidence': 0.48,
   'loudness_start': -29.238,
   'loudness_max_time': 0.30252,
   'loudness_max': -23.203,
   'loudness_end': 0.0,
   'pitches': [0.153,
    0.078,
    0.163,
    0.267,
    1.0,
    0.174,
    0.215,
    0.296,
    0.21,
    0.609,
    0.23,
    0.455],
   'timbre': [33.074,
    -90.852,
    38.669,
    -39.107,
    53.85,
    -25.899,
    -3.675,
    2.643,
    -3.047,
    5.603,
    -14.027,
    -8.015]},
  {'start': 131.67488,
   'duration': 0.0751,
   'confidence': 0.375,
   'loudness_start': -29.097,
   'loudness_max_time': 0.04612,
   'loudness_max': -25.982,
   'loudness_end': 0.0,
   'pitches': [1.0,
    0.259,
    0.242,
    0.108,
    0.413,
    0.128,
    0.177,
    0.349,
    0.252,
    0.288,
    0.51,
    0.853],
   'timbre': [33.034,
    -81.212,
    23.804,
    -25.618,
    41.826,
    -34.862,
    2.001,
    3.023,
    -0.492,
    6.7,
    5.933,
    -4.96]},
  {'start': 131.74998,
   'duration': 0.33637,
   'confidence': 0.488,
   'loudness_start': -27.12,
   'loudness_max_time': 0.04601,
   'loudness_max': -22.397,
   'loudness_end': 0.0,
   'pitches': [0.447,
    0.124,
    0.184,
    0.229,
    1.0,
    0.258,
    0.223,
    0.213,
    0.18,
    0.657,
    0.295,
    0.571],
   'timbre': [35.01,
    -87.388,
    27.147,
    -4.384,
    51.07,
    -15.081,
    -3.309,
    -1.529,
    5.279,
    2.216,
    -18.441,
    -8.423]},
  {'start': 132.08635,
   'duration': 0.10975,
   'confidence': 0.268,
   'loudness_start': -30.847,
   'loudness_max_time': 0.03701,
   'loudness_max': -27.104,
   'loudness_end': 0.0,
   'pitches': [0.331,
    0.095,
    0.1,
    0.259,
    1.0,
    0.308,
    0.123,
    0.426,
    0.148,
    0.325,
    0.258,
    0.758],
   'timbre': [32.104,
    -130.619,
    49.605,
    -15.705,
    44.317,
    -30.611,
    -3.498,
    6.056,
    2.73,
    -6.046,
    3.459,
    -18.213]},
  {'start': 132.1961,
   'duration': 0.32576,
   'confidence': 0.425,
   'loudness_start': -28.683,
   'loudness_max_time': 0.03031,
   'loudness_max': -24.08,
   'loudness_end': 0.0,
   'pitches': [0.205,
    0.096,
    0.135,
    0.374,
    1.0,
    0.291,
    0.144,
    0.253,
    0.17,
    0.743,
    0.318,
    0.625],
   'timbre': [34.115,
    -85.758,
    31.728,
    10.597,
    39.552,
    -44.296,
    -7.834,
    -7.353,
    3.719,
    9.515,
    -5.613,
    3.125]},
  {'start': 132.52187,
   'duration': 0.43401,
   'confidence': 0.369,
   'loudness_start': -29.763,
   'loudness_max_time': 0.1567,
   'loudness_max': -24.037,
   'loudness_end': 0.0,
   'pitches': [0.204,
    0.094,
    0.132,
    0.229,
    1.0,
    0.278,
    0.117,
    0.37,
    0.155,
    0.462,
    0.206,
    0.533],
   'timbre': [33.026,
    -102.727,
    42.323,
    -26.64,
    47.659,
    -24.174,
    -5.156,
    -5.558,
    15.487,
    -2.892,
    -3.922,
    -1.211]},
  {'start': 132.95587,
   'duration': 0.07701,
   'confidence': 0.345,
   'loudness_start': -30.871,
   'loudness_max_time': 0.04803,
   'loudness_max': -27.917,
   'loudness_end': 0.0,
   'pitches': [0.678,
    0.172,
    0.184,
    0.156,
    0.555,
    0.092,
    0.289,
    0.245,
    0.207,
    0.486,
    0.117,
    1.0],
   'timbre': [31.544,
    -87.078,
    33.417,
    -31.488,
    32.55,
    -34.044,
    -9.943,
    -2.491,
    9.063,
    -0.48,
    13.198,
    -8.872]},
  {'start': 133.03288,
   'duration': 0.33673,
   'confidence': 0.449,
   'loudness_start': -28.64,
   'loudness_max_time': 0.05967,
   'loudness_max': -23.987,
   'loudness_end': 0.0,
   'pitches': [0.37,
    0.099,
    0.179,
    0.205,
    1.0,
    0.306,
    0.198,
    0.672,
    0.273,
    0.923,
    0.325,
    0.725],
   'timbre': [33.979,
    -84.122,
    32.716,
    -16.311,
    24.866,
    -20.986,
    -13.638,
    -0.516,
    2.316,
    -3.293,
    -7.402,
    4.533]},
  {'start': 133.36961,
   'duration': 0.11592,
   'confidence': 0.426,
   'loudness_start': -29.735,
   'loudness_max_time': 0.08362,
   'loudness_max': -25.132,
   'loudness_end': 0.0,
   'pitches': [0.362,
    0.139,
    0.161,
    0.287,
    1.0,
    0.279,
    0.43,
    0.665,
    0.218,
    0.83,
    0.69,
    0.868],
   'timbre': [32.979,
    -69.933,
    62.89,
    -38.134,
    48.37,
    -23.95,
    -12.734,
    1.123,
    5.731,
    -11.711,
    4.725,
    -8.417]},
  {'start': 133.48553,
   'duration': 0.28449,
   'confidence': 0.387,
   'loudness_start': -26.552,
   'loudness_max_time': 0.1278,
   'loudness_max': -20.953,
   'loudness_end': 0.0,
   'pitches': [0.198,
    0.089,
    0.145,
    0.083,
    0.356,
    0.115,
    0.18,
    0.288,
    0.21,
    1.0,
    0.211,
    0.508],
   'timbre': [36.393,
    -72.136,
    50.468,
    -23.055,
    36.698,
    -27.49,
    -6.122,
    13.079,
    -3.732,
    -3.675,
    -5.743,
    4.194]},
  {'start': 133.77002,
   'duration': 0.06422,
   'confidence': 0.089,
   'loudness_start': -26.997,
   'loudness_max_time': 0.02177,
   'loudness_max': -24.592,
   'loudness_end': 0.0,
   'pitches': [0.715,
    0.633,
    0.598,
    0.224,
    0.656,
    0.316,
    0.214,
    0.528,
    0.611,
    0.373,
    0.375,
    1.0],
   'timbre': [34.961,
    -42.864,
    76.692,
    -4.836,
    30.45,
    -34.288,
    3.261,
    -5.212,
    -9.67,
    -9.954,
    6.75,
    15.456]},
  {'start': 133.83424,
   'duration': 0.19125,
   'confidence': 0.285,
   'loudness_start': -25.537,
   'loudness_max_time': 0.10105,
   'loudness_max': -21.715,
   'loudness_end': 0.0,
   'pitches': [0.221,
    0.185,
    0.175,
    0.178,
    0.709,
    0.153,
    0.268,
    0.449,
    0.357,
    1.0,
    0.361,
    0.63],
   'timbre': [36.475,
    -46.345,
    75.031,
    -25.154,
    36.665,
    -25.384,
    -13.338,
    3.747,
    -15.248,
    -5.066,
    1.437,
    3.93]},
  {'start': 134.0255,
   'duration': 0.2434,
   'confidence': 0.108,
   'loudness_start': -23.473,
   'loudness_max_time': 0.00449,
   'loudness_max': -20.676,
   'loudness_end': 0.0,
   'pitches': [0.319,
    0.172,
    0.263,
    0.268,
    1.0,
    0.209,
    0.415,
    0.473,
    0.268,
    0.868,
    0.37,
    0.736],
   'timbre': [36.9,
    -31.043,
    66.267,
    24.885,
    39.571,
    -48.32,
    -27.889,
    -10.282,
    -7.578,
    -2.011,
    -1.729,
    3.479]},
  {'start': 134.26889,
   'duration': 0.07583,
   'confidence': 0.348,
   'loudness_start': -25.246,
   'loudness_max_time': 0.01715,
   'loudness_max': -21.271,
   'loudness_end': 0.0,
   'pitches': [0.461,
    0.259,
    0.467,
    0.12,
    0.604,
    0.481,
    0.772,
    1.0,
    0.309,
    0.413,
    0.204,
    0.607],
   'timbre': [36.656,
    -28.334,
    80.476,
    7.592,
    35.429,
    -46.259,
    -22.588,
    6.585,
    -13.762,
    0.855,
    15.691,
    10.856]},
  {'start': 134.34473,
   'duration': 0.30249,
   'confidence': 0.09,
   'loudness_start': -24.764,
   'loudness_max_time': 0.0216,
   'loudness_max': -20.52,
   'loudness_end': 0.0,
   'pitches': [0.374,
    0.232,
    0.405,
    0.209,
    1.0,
    0.221,
    0.322,
    0.781,
    0.493,
    0.752,
    0.314,
    0.973],
   'timbre': [37.295,
    -19.931,
    69.78,
    25.966,
    33.81,
    -32.171,
    -17.097,
    -12.859,
    -7.121,
    5.075,
    -3.929,
    18.261]},
  {'start': 134.64722,
   'duration': 0.46921,
   'confidence': 0.387,
   'loudness_start': -28.563,
   'loudness_max_time': 0.14655,
   'loudness_max': -21.982,
   'loudness_end': 0.0,
   'pitches': [0.233,
    0.171,
    0.186,
    0.152,
    0.89,
    0.199,
    0.367,
    0.414,
    0.274,
    0.511,
    0.223,
    1.0],
   'timbre': [34.532,
    -42.879,
    98.489,
    -17.375,
    46.66,
    -15.639,
    -4.261,
    -8.21,
    -12.9,
    -4.291,
    -3.995,
    7.317]},
  {'start': 135.11642,
   'duration': 0.12794,
   'confidence': 0.051,
   'loudness_start': -26.422,
   'loudness_max_time': 0.01254,
   'loudness_max': -24.184,
   'loudness_end': 0.0,
   'pitches': [0.299,
    0.189,
    0.353,
    0.227,
    1.0,
    0.308,
    0.373,
    0.5,
    0.438,
    0.569,
    0.281,
    0.597],
   'timbre': [35.146,
    -45.879,
    102.22,
    0.666,
    56.126,
    -37.69,
    -28.507,
    -8.384,
    -13.442,
    9.021,
    9.802,
    0.674]},
  {'start': 135.24435,
   'duration': 0.34231,
   'confidence': 0.207,
   'loudness_start': -25.444,
   'loudness_max_time': 0.01883,
   'loudness_max': -22.522,
   'loudness_end': 0.0,
   'pitches': [0.359,
    0.195,
    0.272,
    0.187,
    0.863,
    0.27,
    0.363,
    0.466,
    0.292,
    0.74,
    0.223,
    1.0],
   'timbre': [35.587,
    -47.183,
    89.235,
    34.399,
    53.506,
    -35.875,
    -12.61,
    -7.514,
    -5.964,
    -1.297,
    0.114,
    5.889]},
  {'start': 135.58667,
   'duration': 0.51166,
   'confidence': 0.314,
   'loudness_start': -27.418,
   'loudness_max_time': 0.08205,
   'loudness_max': -22.487,
   'loudness_end': 0.0,
   'pitches': [0.296,
    0.219,
    0.306,
    0.212,
    0.779,
    0.329,
    0.4,
    0.693,
    0.421,
    0.591,
    0.231,
    1.0],
   'timbre': [34.973,
    -31.024,
    95.428,
    0.489,
    53.278,
    -29.848,
    -13.623,
    -7.172,
    -8.723,
    4.395,
    -2.072,
    1.719]},
  {'start': 136.09831,
   'duration': 0.18476,
   'confidence': 0.311,
   'loudness_start': -26.232,
   'loudness_max_time': 0.06964,
   'loudness_max': -22.557,
   'loudness_end': 0.0,
   'pitches': [0.271,
    0.223,
    0.36,
    0.164,
    0.417,
    0.193,
    0.233,
    1.0,
    0.383,
    0.482,
    0.194,
    0.669],
   'timbre': [35.998,
    -35.508,
    104.246,
    -4.407,
    57.623,
    -24.221,
    -22.002,
    1.761,
    -16.649,
    -2.505,
    2.496,
    6.378]},
  {'start': 136.28308,
   'duration': 0.18685,
   'confidence': 0.059,
   'loudness_start': -24.332,
   'loudness_max_time': 0.01629,
   'loudness_max': -21.654,
   'loudness_end': 0.0,
   'pitches': [0.486,
    0.423,
    0.588,
    0.244,
    0.793,
    0.287,
    0.436,
    0.774,
    0.605,
    0.626,
    0.339,
    1.0],
   'timbre': [36.507,
    -14.413,
    80.883,
    22.027,
    48.133,
    -34.74,
    -32.047,
    -5.867,
    -7.192,
    -1.372,
    -16.406,
    8.438]},
  {'start': 136.46992,
   'duration': 0.09782,
   'confidence': 0.132,
   'loudness_start': -27.677,
   'loudness_max_time': 0.01875,
   'loudness_max': -24.935,
   'loudness_end': 0.0,
   'pitches': [0.416,
    0.233,
    0.269,
    0.315,
    0.398,
    0.293,
    0.367,
    0.254,
    0.268,
    0.597,
    0.271,
    1.0],
   'timbre': [34.376,
    -39.547,
    86.918,
    -0.009,
    40.98,
    -29.386,
    -9.103,
    -6.728,
    -7.988,
    -12.393,
    5.823,
    -3.136]},
  {'start': 136.56776,
   'duration': 0.08794,
   'confidence': 0.119,
   'loudness_start': -26.211,
   'loudness_max_time': 0.03251,
   'loudness_max': -23.389,
   'loudness_end': 0.0,
   'pitches': [0.586,
    0.546,
    0.641,
    0.391,
    0.783,
    0.226,
    0.451,
    0.929,
    0.422,
    0.873,
    0.387,
    1.0],
   'timbre': [35.573,
    -46.872,
    95.611,
    1.707,
    55.415,
    -31.5,
    -22.103,
    -1.976,
    -1.156,
    -7.206,
    9.539,
    -4.016]},
  {'start': 136.65569,
   'duration': 0.30127,
   'confidence': 0.251,
   'loudness_start': -24.944,
   'loudness_max_time': 0.10566,
   'loudness_max': -21.648,
   'loudness_end': 0.0,
   'pitches': [0.325,
    0.294,
    0.345,
    0.267,
    0.753,
    0.264,
    0.559,
    0.582,
    0.378,
    0.55,
    0.232,
    1.0],
   'timbre': [36.91,
    -11.851,
    93.333,
    8.571,
    52.141,
    -15.801,
    -17.456,
    -0.776,
    -2.647,
    -9.229,
    1.013,
    0.873]},
  {'start': 136.95695,
   'duration': 0.95746,
   'confidence': 0.32,
   'loudness_start': -26.188,
   'loudness_max_time': 0.04762,
   'loudness_max': -22.299,
   'loudness_end': 0.0,
   'pitches': [0.18,
    0.119,
    0.158,
    0.146,
    0.421,
    0.146,
    0.193,
    0.305,
    0.282,
    1.0,
    0.208,
    0.585],
   'timbre': [34.535,
    -34.947,
    59.903,
    38.76,
    39.784,
    -21.93,
    -23.505,
    4.14,
    -4.862,
    -11.863,
    -11.954,
    11.648]},
  {'start': 137.91441,
   'duration': 0.44172,
   'confidence': 0.109,
   'loudness_start': -32.727,
   'loudness_max_time': 0.07332,
   'loudness_max': -29.615,
   'loudness_end': 0.0,
   'pitches': [0.143,
    0.088,
    0.121,
    0.111,
    0.357,
    0.117,
    0.147,
    0.195,
    0.328,
    1.0,
    0.352,
    0.394],
   'timbre': [29.157,
    -55.882,
    68.651,
    -6.683,
    39.045,
    -34.967,
    -4.722,
    3.548,
    -6.127,
    -16.436,
    6.829,
    -1.081]},
  {'start': 138.35616,
   'duration': 0.32041,
   'confidence': 0.167,
   'loudness_start': -32.516,
   'loudness_max_time': 0.03632,
   'loudness_max': -29.59,
   'loudness_end': 0.0,
   'pitches': [0.127,
    0.08,
    0.121,
    0.129,
    0.322,
    0.083,
    0.216,
    0.305,
    0.279,
    1.0,
    0.234,
    0.41],
   'timbre': [28.529,
    -39.75,
    53.455,
    0.992,
    21.058,
    -27.997,
    -3.017,
    -16.199,
    0.747,
    -7.634,
    4.05,
    -4.3]},
  {'start': 138.67654,
   'duration': 0.41787,
   'confidence': 0.922,
   'loudness_start': -32.275,
   'loudness_max_time': 0.2162,
   'loudness_max': -13.081,
   'loudness_end': 0.0,
   'pitches': [0.312,
    0.231,
    0.205,
    0.276,
    0.592,
    0.227,
    0.304,
    0.391,
    0.517,
    1.0,
    0.361,
    0.214],
   'timbre': [35.658,
    -20.034,
    57.604,
    -157.391,
    31.384,
    -12.322,
    -19.964,
    -0.6,
    -4.348,
    8.909,
    7.362,
    -3.673]},
  {'start': 139.09442,
   'duration': 0.23007,
   'confidence': 0.517,
   'loudness_start': -18.135,
   'loudness_max_time': 0.04125,
   'loudness_max': -12.639,
   'loudness_end': 0.0,
   'pitches': [0.132,
    0.034,
    0.015,
    0.019,
    0.075,
    0.025,
    0.034,
    0.033,
    0.041,
    0.296,
    0.446,
    1.0],
   'timbre': [41.003,
    -18.988,
    -66.941,
    68.076,
    4.741,
    -9.382,
    -52.353,
    -23.001,
    8.76,
    -18.974,
    -26.443,
    12.766]},
  {'start': 139.3245,
   'duration': 0.82077,
   'confidence': 1.0,
   'loudness_start': -30.719,
   'loudness_max_time': 0.5709,
   'loudness_max': -7.975,
   'loudness_end': 0.0,
   'pitches': [0.028,
    0.142,
    0.025,
    0.037,
    1.0,
    0.039,
    0.041,
    0.101,
    0.079,
    0.787,
    0.077,
    0.05],
   'timbre': [46.763,
    45.817,
    13.97,
    -8.787,
    79.617,
    60.345,
    -26.117,
    -30.338,
    25.621,
    28.204,
    13.91,
    1.681]},
  {'start': 140.14526,
   'duration': 0.35338,
   'confidence': 0.749,
   'loudness_start': -22.478,
   'loudness_max_time': 0.11478,
   'loudness_max': -13.07,
   'loudness_end': 0.0,
   'pitches': [0.018,
    0.212,
    0.515,
    0.041,
    0.206,
    0.072,
    0.443,
    1.0,
    0.111,
    0.314,
    0.107,
    0.091],
   'timbre': [42.628,
    -10.146,
    7.065,
    -97.902,
    33.977,
    -15.454,
    5.147,
    -3.877,
    1.454,
    2.17,
    -4.134,
    -2.983]},
  {'start': 140.49864,
   'duration': 0.44068,
   'confidence': 0.14,
   'loudness_start': -15.092,
   'loudness_max_time': 0.28192,
   'loudness_max': -11.717,
   'loudness_end': 0.0,
   'pitches': [0.097,
    0.052,
    0.51,
    0.089,
    0.16,
    0.045,
    0.157,
    1.0,
    0.154,
    0.212,
    0.042,
    0.084],
   'timbre': [46.314,
    1.057,
    20.562,
    -27.044,
    70.722,
    -45.635,
    6.822,
    2.096,
    9.586,
    9.383,
    -3.083,
    -11.873]},
  {'start': 140.93932,
   'duration': 0.21537,
   'confidence': 0.252,
   'loudness_start': -17.509,
   'loudness_max_time': 0.02883,
   'loudness_max': -13.587,
   'loudness_end': 0.0,
   'pitches': [0.091,
    0.051,
    0.087,
    0.019,
    0.06,
    0.021,
    0.173,
    1.0,
    0.173,
    0.161,
    0.066,
    0.071],
   'timbre': [42.108,
    16.439,
    -44.964,
    46.817,
    24.065,
    -30.838,
    -17.411,
    -4.674,
    4.99,
    -12.684,
    -37.616,
    -13.218]},
  {'start': 141.1547,
   'duration': 0.35955,
   'confidence': 0.662,
   'loudness_start': -29.427,
   'loudness_max_time': 0.02963,
   'loudness_max': -19.962,
   'loudness_end': 0.0,
   'pitches': [0.894,
    0.104,
    0.23,
    0.049,
    0.414,
    0.045,
    0.063,
    0.409,
    0.062,
    1.0,
    0.173,
    0.252],
   'timbre': [35.156,
    57.528,
    -27.889,
    48.363,
    53.37,
    -37.973,
    4.571,
    -69.482,
    18.214,
    40.322,
    -16.316,
    3.089]},
  {'start': 141.51424,
   'duration': 0.3937,
   'confidence': 0.019,
   'loudness_start': -31.041,
   'loudness_max_time': 0.03515,
   'loudness_max': -28.541,
   'loudness_end': 0.0,
   'pitches': [1.0,
    0.17,
    0.087,
    0.022,
    0.242,
    0.024,
    0.026,
    0.165,
    0.051,
    0.411,
    0.066,
    0.552],
   'timbre': [29.809,
    -38.891,
    -1.073,
    -12.462,
    10.812,
    -36.294,
    16.72,
    2.419,
    7.751,
    7.599,
    -5.299,
    -3.267]},
  {'start': 141.90794,
   'duration': 0.06594,
   'confidence': 0.146,
   'loudness_start': -32.681,
   'loudness_max_time': 0.02167,
   'loudness_max': -30.508,
   'loudness_end': 0.0,
   'pitches': [1.0,
    0.699,
    0.35,
    0.306,
    0.123,
    0.086,
    0.328,
    0.335,
    0.427,
    0.44,
    0.672,
    0.547],
   'timbre': [29.13,
    -61.702,
    -25.517,
    -45.315,
    13.246,
    -46.956,
    5.137,
    -6.225,
    7.359,
    8.473,
    -3.539,
    -2.441]},
  {'start': 141.97388,
   'duration': 0.10848,
   'confidence': 0.43,
   'loudness_start': -31.359,
   'loudness_max_time': 0.08,
   'loudness_max': -27.07,
   'loudness_end': 0.0,
   'pitches': [1.0,
    0.995,
    0.28,
    0.185,
    0.122,
    0.131,
    0.128,
    0.13,
    0.177,
    0.276,
    0.567,
    0.293],
   'timbre': [31.301,
    -59.085,
    -26.281,
    -71.74,
    25.483,
    -41.907,
    1.504,
    -0.865,
    9.732,
    -2.433,
    -4.396,
    8.367]},
  {'start': 142.08237,
   'duration': 0.32454,
   'confidence': 1.0,
   'loudness_start': -27.596,
   'loudness_max_time': 0.22778,
   'loudness_max': -8.661,
   'loudness_end': 0.0,
   'pitches': [0.65,
    0.264,
    0.32,
    0.303,
    0.279,
    0.182,
    0.262,
    0.415,
    0.414,
    1.0,
    0.256,
    0.377],
   'timbre': [40.146,
    -27.499,
    52.632,
    -180.93,
    37.2,
    -15.018,
    -15.548,
    16.088,
    -12.561,
    16.36,
    13.7,
    1.623]},
  {'start': 142.40689,
   'duration': 0.2966,
   'confidence': 0.778,
   'loudness_start': -17.748,
   'loudness_max_time': 0.02166,
   'loudness_max': -8.132,
   'loudness_end': 0.0,
   'pitches': [1.0,
    0.282,
    0.076,
    0.085,
    0.087,
    0.126,
    0.346,
    0.087,
    0.116,
    0.215,
    0.186,
    0.514],
   'timbre': [46.684,
    79.591,
    27.081,
    68.916,
    24.986,
    -29.879,
    -13.208,
    72.342,
    -19.84,
    17.048,
    -0.46,
    -7.583]},
  {'start': 142.70349,
   'duration': 0.37061,
   'confidence': 0.913,
   'loudness_start': -20.254,
   'loudness_max_time': 0.13705,
   'loudness_max': -9.263,
   'loudness_end': 0.0,
   'pitches': [0.454,
    0.047,
    0.025,
    0.033,
    0.085,
    0.012,
    0.027,
    0.056,
    0.041,
    1.0,
    0.066,
    0.22],
   'timbre': [48.838,
    110.364,
    6.839,
    -36.777,
    -27.13,
    8.893,
    -60.414,
    4.881,
    -16.913,
    -7.072,
